id,screenName,created,text,favoriteCount,retweetCount,isRetweet,retweeted,location
880035543572242434,NancyEscudero2,2017-06-28T12:09:58Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,"Viña del Mar, CHILE "
880035510458175488,jandresgn,2017-06-28T12:09:50Z,RT @latercera: Piñera por caso Exalmar: “Yo desde el primer día dije que era inocente” https://t.co/9UljlUYIzz https://t.co/wJex3SEiRi,0,10,TRUE,FALSE,Valparaiso
880034769437904896,asteinsapir,2017-06-28T12:06:53Z,"RT @PublimetroChile: Piñera y Exalmar: “Soy inocente de los cargos miserables que hizo el diputado Gutiérrez"" https://t.co/eZtLyKdSQt https…",0,3,TRUE,FALSE,CHILE
880033726557822978,pedroriquelmet,2017-06-28T12:02:45Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,"Linares, Chile"
880033048560934912,PublimetroChile,2017-06-28T12:00:03Z,"Piñera y Exalmar: “Soy inocente de los cargos miserables que hizo el diputado Gutiérrez"" https://t.co/eZtLyKdSQt https://t.co/pZ9e0oKpXn",6,3,FALSE,FALSE,"Santiago, Chile"
880032807791341569,Diego_Patagon,2017-06-28T11:59:06Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,Chile Chico - Santiago Chile
880031726520721408,IvanOlguin,2017-06-28T11:54:48Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,CHILE
880031369564479488,taaybar,2017-06-28T11:53:23Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,CHILE Santiago Las Condes
880030859713236992,gledantec,2017-06-28T11:51:21Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,
880030636597280768,ObservatorioDmc,2017-06-28T11:50:28Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,Chile
880028937081978880,TomasPerezAreva,2017-06-28T11:43:43Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,
880027795971346433,Despinozacuevas,2017-06-28T11:39:11Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,"Lo Barnechea, Chile"
880027490751852544,JorgePino_CL,2017-06-28T11:37:58Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,"Iquique, Chile"
880027480240816128,Chiobtos,2017-06-28T11:37:56Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,"Chiloé, Los Lagos"
880027018502557696,TatapeterT,2017-06-28T11:36:05Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,"Santiago, Metropolitana."
880026650385281024,iJaimePicon,2017-06-28T11:34:38Z,"RT @ceciperez1: Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",0,82,TRUE,FALSE,En la Zona Cero...
880025512843915264,ceciperez1,2017-06-28T11:30:07Z,"Caso Exalmar: Chile Vamos lanza fuertes críticas contra diputado Gutiérrez | https://t.co/4sqjRWnHoD
https://t.co/e2inZoo0S0",84,82,FALSE,FALSE,Santiago- Chile
880024926845009921,Chiobtos,2017-06-28T11:27:47Z,RT @latercera: Piñera por caso Exalmar: “Yo desde el primer día dije que era inocente” https://t.co/9UljlUYIzz https://t.co/wJex3SEiRi,0,10,TRUE,FALSE,"Chiloé, Los Lagos"
880023845054423040,Analista2020,2017-06-28T11:23:29Z,Hay q recordar q a principios del mes de Mayo el fiscal Guerra dijo q no habían indicios de delito de Piñera sobre caso exalmar.,0,0,FALSE,FALSE,"Providencia, Chile"
880021715887247361,Cachonderoxxx,2017-06-28T11:15:01Z,"RT @alb0black: Ossandón: Muestra los correos de Exalmar que te borró Rodrigo
Piñera: ¿qué Rodrigo?
Ossandón: Si me lo chupai te lo digo
#De…",0,32,TRUE,FALSE,"Chile,Santiago"
880019180841574400,Analista2020,2017-06-28T11:04:57Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,8,TRUE,FALSE,"Providencia, Chile"
880016401335021569,r_rehel,2017-06-28T10:53:54Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,"Temuco, Chile"
880014382159323136,2030_Chile,2017-06-28T10:45:53Z,"RT @Emol: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/AAm7adkXf3 h…",0,35,TRUE,FALSE,Chile
880005468760006656,gomezthaler,2017-06-28T10:10:28Z,"RT @alb0black: Ossandón: Muestra los correos de Exalmar que te borró Rodrigo
Piñera: ¿qué Rodrigo?
Ossandón: Si me lo chupai te lo digo
#De…",0,32,TRUE,FALSE,"Santiago, Chile"
880004051429191680,amauryjuan,2017-06-28T10:04:50Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,Valparaiso-Chile
879998647143976960,heidyriveros,2017-06-28T09:43:21Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,1,TRUE,FALSE,santiago
879998391828320256,VibasMarco,2017-06-28T09:42:20Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,1,TRUE,FALSE,"Metropolitana de Santiago, Chile"
879990469161345024,ChileReferente,2017-06-28T09:10:51Z,Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/IFPtQh2iAJ https://t.co/6zUIdF72ZQ,0,0,FALSE,FALSE,SCL 
879990009817944064,arzolais,2017-06-28T09:09:02Z,Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/qG2IrfXUPO vía @emol,0,0,FALSE,FALSE,Ñuñoa - Chile
879985221067780097,Emol,2017-06-28T08:50:00Z,"Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez… https://t.co/euTtZK3jdY",2,1,FALSE,FALSE,"Santiago, Chile"
879984738760617984,rrivasquidel,2017-06-28T08:48:05Z,"RT @Emol: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/AAm7adkXf3 h…",0,35,TRUE,FALSE,Santiago de Chile
879983625311334400,PanchoRBorsotto,2017-06-28T08:43:40Z,"RT @Emol: Caso Exalmar: Chadwick dice que tras dichos de fiscal Guerra se ha demostrado que Piñera ""es completamente inocente"" https://t.co…",0,26,TRUE,FALSE,
879978928613474304,Emol,2017-06-28T08:25:00Z,Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5DaSL https://t.co/OVAQIlgDeJ,2,1,FALSE,FALSE,"Santiago, Chile"
879970121384509440,Emol,2017-06-28T07:50:00Z,"Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez… https://t.co/E6WV8AHrdd",1,0,FALSE,FALSE,"Santiago, Chile"
879966147336130561,VibasMarco,2017-06-28T07:34:13Z,RT @Emol: Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/xkjfWcqVci,0,4,TRUE,FALSE,"Metropolitana de Santiago, Chile"
879966071213764608,BelmarLabbe,2017-06-28T07:33:55Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,santiago de chile
879965920113950720,VibasMarco,2017-06-28T07:33:18Z,RT @el_dinamo: Caso Exalmar: Ministerio Público descarta formalizar a #Piñera https://t.co/Rqiof77APD https://t.co/xHJglOrFIB,0,2,TRUE,FALSE,"Metropolitana de Santiago, Chile"
879965130691403777,panchopretel,2017-06-28T07:30:10Z,RT @Emol: Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/bwi3VSa6Gi,0,4,TRUE,FALSE,Peru/Chile
879964041682333696,LautaroZaidAntu,2017-06-28T07:25:51Z,RT @Emol: Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/bwi3VSa6Gi,0,4,TRUE,FALSE,"WallMapu, Chile."
879963830767538176,Emol,2017-06-28T07:25:00Z,Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/bwi3VSa6Gi,2,4,FALSE,FALSE,"Santiago, Chile"
879955020896129024,Emol,2017-06-28T06:50:00Z,"Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez… https://t.co/bQdf9OuUzi",3,1,FALSE,FALSE,"Santiago, Chile"
879953683810832388,omunozr,2017-06-28T06:44:41Z,RT @Emol: Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/T4LZOKFchv,0,4,TRUE,FALSE,Chile
879951220420595712,Algonfdez,2017-06-28T06:34:54Z,RT @Emol: Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/xkjfWcqVci,0,4,TRUE,FALSE,
879950253713014789,aliciapetermann,2017-06-28T06:31:03Z,RT @Emol: Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/xkjfWcqVci,0,4,TRUE,FALSE,Valparaíso
879949306463125504,JPBENAVE,2017-06-28T06:27:17Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,6,TRUE,FALSE,"Santiago, Chile"
879948730966962176,Emol,2017-06-28T06:25:00Z,Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/xkjfWcqVci,4,4,FALSE,FALSE,"Santiago, Chile"
879948357887721472,GladysVeraI,2017-06-28T06:23:31Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,Viña del Mar Chile
879948065024729088,JesusEmanuel75,2017-06-28T06:22:22Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,"Concepción, Chile"
879943880820633600,veraz_juan,2017-06-28T06:05:44Z,Caso Exalmar: Ministerio Público descarta formalizar a #Piñera https://t.co/4VBYBuRQl4  Vía el_dinamo,0,0,FALSE,FALSE,"Santiago, Chile"
879943048955928577,Patitoo_Verde,2017-06-28T06:02:26Z,Caso Exalmar: Ministerio Público descarta formalizar a #Piñera https://t.co/F3BtHCgos5  Vía el_dinamo,0,0,FALSE,FALSE,"Providencia, Chile"
879942801110249472,patriciaanacg,2017-06-28T06:01:26Z,RT @el_dinamo: Caso Exalmar: Ministerio Público descarta formalizar a #Piñera https://t.co/Rqiof77APD https://t.co/xHJglOrFIB,0,2,TRUE,FALSE,
879942587192406016,el_dinamo,2017-06-28T06:00:35Z,Caso Exalmar: Ministerio Público descarta formalizar a #Piñera https://t.co/Rqiof77APD https://t.co/xHJglOrFIB,0,2,FALSE,FALSE,"Santiago, Chile"
879941327051534336,Christobravo,2017-06-28T05:55:35Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,6,TRUE,FALSE,Santiago de Chile
879941164933279744,fmoporto,2017-06-28T05:54:56Z,RT @latercera: Piñera por caso Exalmar: “Yo desde el primer día dije que era inocente” https://t.co/9UljlUYIzz https://t.co/wJex3SEiRi,0,10,TRUE,FALSE,Los Angeles
879940472814350338,jsanmartinu2,2017-06-28T05:52:11Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,6,TRUE,FALSE,CHILE  [email]
879939922093678593,Emol,2017-06-28T05:50:00Z,"Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez… https://t.co/gbKjH1UggV",3,6,FALSE,FALSE,"Santiago, Chile"
879938367567388673,piccolinaisa,2017-06-28T05:43:49Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,
879936454880841728,SrRinco,2017-06-28T05:36:13Z,RT @latercera: Piñera por caso Exalmar: “Yo desde el primer día dije que era inocente” https://t.co/9UljlUYIzz https://t.co/wJex3SEiRi,0,10,TRUE,FALSE,Talcahuano.Chile
879935287106973697,euge2145,2017-06-28T05:31:35Z,RT @latercera: Piñera por caso Exalmar: “Yo desde el primer día dije que era inocente” https://t.co/9UljlUYIzz https://t.co/wJex3SEiRi,0,10,TRUE,FALSE,"Los Cabos, Baja California Sur"
879935253003083778,nikomans,2017-06-28T05:31:27Z,RT @latercera: Piñera por caso Exalmar: “Yo desde el primer día dije que era inocente” https://t.co/9UljlUYIzz https://t.co/wJex3SEiRi,0,10,TRUE,FALSE,"Valdivia, Chile"
879935102456918016,david_munozlara,2017-06-28T05:30:51Z,RT @latercera: Piñera por caso Exalmar: “Yo desde el primer día dije que era inocente” https://t.co/9UljlUYIzz https://t.co/wJex3SEiRi,0,10,TRUE,FALSE,"Carahue, Chile"
879934978808827904,Vaquero_tv,2017-06-28T05:30:22Z,RT @Emol: Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/T4LZOKFchv,0,4,TRUE,FALSE,A la conch... lejos
879934941966061568,el_dinamo,2017-06-28T05:30:13Z,Caso Exalmar: Ministerio Público descarta formalizar a #Piñera https://t.co/Rqiof77APD https://t.co/Swey0AVuMU,0,1,FALSE,FALSE,"Santiago, Chile"
879934571655114753,chinavidel,2017-06-28T05:28:44Z,RT @latercera: Piñera por caso Exalmar: “Yo desde el primer día dije que era inocente” https://t.co/9UljlUYIzz https://t.co/wJex3SEiRi,0,10,TRUE,FALSE,"Machalí, Chile"
879933631535484928,Emol,2017-06-28T05:25:00Z,Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/T4LZOKFchv,3,4,FALSE,FALSE,"Santiago, Chile"
879932394551291904,latercera,2017-06-28T05:20:05Z,Piñera por caso Exalmar: “Yo desde el primer día dije que era inocente” https://t.co/9UljlUYIzz https://t.co/wJex3SEiRi,24,10,FALSE,FALSE,"Santiago, Chile"
879932103340765184,AlejandroazUL7,2017-06-28T05:18:56Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,5,TRUE,FALSE,Peñaflor city.
879929037732421632,JuliaAlmendras,2017-06-28T05:06:45Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,5,TRUE,FALSE,VITACURA-STGO-CHILE
879926205121789952,cristisem,2017-06-28T04:55:30Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,Viña delMar  - Chile
879925796151975941,CecyZeus,2017-06-28T04:53:52Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,5,TRUE,FALSE,Concon V Region
879925753940504577,conejovich,2017-06-28T04:53:42Z,"RT @Pablo_Maltes: Y el fiscal Guerra salva a ""bracitos"" por las inversiones vendepatria en Exalmar https://t.co/eBN5v1U1r9",0,8,TRUE,FALSE,Santiago
879924821940998144,Emol,2017-06-28T04:50:00Z,"Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez… https://t.co/kCCMQZBpLg",13,5,FALSE,FALSE,"Santiago, Chile"
879923595669065728,Anvagon,2017-06-28T04:45:08Z,RT @el_dinamo: Piñera y caso Exalmar: “Soy inocente de los cargos miserables que hizo el diputado Gutiérrez” https://t.co/t7JS6UZBkV https:…,0,7,TRUE,FALSE,Santiago
879922839998144513,roxanariffoc,2017-06-28T04:42:07Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,
879922188484259840,juanblavi,2017-06-28T04:39:32Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,
879921992803258368,pazzvictoriaa,2017-06-28T04:38:45Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,
879921909923753984,Mario36502535,2017-06-28T04:38:26Z,RT @Emol: Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/dHJdcZvhj5,0,4,TRUE,FALSE,"Valdivia, Chile"
879921343885713409,enrique5sur,2017-06-28T04:36:11Z,"RT @AldoDuqueSantos: Caso Exalmar: Fiscal afirma que no tiene ""elementos como para poder formalizar al ex Presidente Piñera"" https://t.co/j…",0,128,TRUE,FALSE,La Araucania. 
879919763576811521,LaLeyEsRelativa,2017-06-28T04:29:54Z,RT @Emol: Caso Exalmar: Chile Vamos lanza fuertes criticas contra diputado Gutiérrez https://t.co/9ghBy5UMhl https://t.co/dHJdcZvhj5,0,4,TRUE,FALSE,Oink Oink por Chile.
879919284755070976,Rodburi,2017-06-28T04:28:00Z,"RT @Emol: Caso Exalmar: Piñera dice ser inocente ""de los cargos miserables y reñidos con la verdad"" de diputado Gutiérrez https://t.co/QU7w…",0,8,TRUE,FALSE,"Iquique, Chile"
879918753848406016,marcosgaticae,2017-06-28T04:25:53Z,RT @ElMercurio_cl: Fiscal Manuel Guerra por caso Exalmar: “No tenemos elementos como para poder formalizar al ex Presidente Piñera” https:/…,0,10,TRUE,FALSE,"Rengo, Chile"
879915792887709697,fefaberry,2017-06-28T04:14:07Z,"Piñera por Exalmar: ""Soy inocente de los cargos miserables que hizo el diputado Gutiérrez"" https://t.co/3XpKtzj42v https://t.co/Ev1035wG5W",0,0,FALSE,FALSE,Santiago
