id,screenName,created,text,favoriteCount,retweetCount,isRetweet,retweeted,location
881648640837787648,niamonisoberano,2017-07-02T22:59:50Z,"Hasta en la Pintana votaron por Ossandon, todos quieren cambios no al ladron denuevo",1,4,FALSE,FALSE,"Santiago, Chile"
881648634995122176,mneiraacevedo,2017-07-02T22:59:49Z,"@fernandopaulsen Cambie la cara Señor Paulsen que se nota su pena por los resultados , Usted prefería a Ossandon",0,1,FALSE,FALSE,"Las Condes, Chile"
881648631673237507,robpalmaortiz,2017-07-02T22:59:48Z,"RT @Cooperativa: Servel (11,7% escrutado): Piñera 59%, Ossandón 26% y Kast 13%; Sánchez 69% y Mayol 30% #CooperativaPrimarias https://t.co/…",0,14,TRUE,FALSE,Santiago chile
881648617362259973,haruhseokk,2017-07-02T22:59:45Z,"RT @Cooperativa: Servel (11,7% escrutado): Piñera 59%, Ossandón 26% y Kast 13%; Sánchez 69% y Mayol 30% #CooperativaPrimarias https://t.co/…",0,14,TRUE,FALSE,el mejor país de chile 
881648590623576065,ale_croxatto,2017-07-02T22:59:38Z,"RT @kennethbunker: se acabo. en CHV ganó Piñera, Ossandón segundo, Kast tercero. en el FA ganó Bea Sánchez con más de doble que Mayol.",0,3,TRUE,FALSE,
881648587423313922,ChileReferente,2017-07-02T22:59:38Z,"Resultados Primarias: Piñera 59,48% Ossandón 26,83% Kast 13,68% https://t.co/6aB9iOYz0W https://t.co/asIEgaQjK4",0,0,FALSE,FALSE,SCL 
881648561779339268,paulieserl,2017-07-02T22:59:32Z,"RT @Raul_Alejandroe: Le dió al vocal de el estadio con que se llama ""José Manuel Ossandón y Felipe Kat"" jajaj como nadie le dice hueón. #Vo…",0,3,TRUE,FALSE,"La Serena/Santiago, Chile "
881648559787036672,hoyparavariar,2017-07-02T22:59:31Z,"ventaja holgada de Piñera, da piso a comentarios tan weones como los de Desbordes al subestimar votos de Ossandón por campaña de P.Jiles.",0,1,FALSE,FALSE,Santiago de Chile
881648543206965252,frank_rmtb,2017-07-02T22:59:27Z,La unica explicacion para los resultados de Sanchez y Ossandon es q la gente prefiere la mediocridad simplemente los identifica el ser penca,0,0,FALSE,FALSE,Santiago / Chile
881648517235830784,BuerasSantiago,2017-07-02T22:59:21Z,"Sebastián Piñera: 59,4% 
Felipe Kast: 13,6% 
Manuel José Ossandón: 26,8% 
Beatriz Sánchez: 69,6% 
Alberto Mayol: 30,3%",0,0,FALSE,FALSE,"Maipú, Chile"
881648514249486336,Cooperativa,2017-07-02T22:59:20Z,"Servel (11,7% escrutado): Piñera 59%, Ossandón 26% y Kast 13%; Sánchez 69% y Mayol 30% #CooperativaPrimarias https://t.co/qngtQrmmgD",9,14,FALSE,FALSE,"Santiago, Chile"
881648482771243008,CruzadoCGL,2017-07-02T22:59:13Z,"Kast se debe querer golpear, viendo que Ossandon le esta ganando jaja",0,0,FALSE,FALSE,San Bernardo 
881648449099313155,pisanchezc,2017-07-02T22:59:05Z,"RT @DF_KarenP: En Puente Alto, 4 mesas escrutadas de un total de 393, correspondiente al 1,02%: Ossandón 87,20%, Piñera 8,03% y Kast 4,77%…",0,17,TRUE,FALSE,
881648430870822912,carolahonorato,2017-07-02T22:59:00Z,Además de los amigos de Pamela Jiles... Quiénes son los que votaron por Ossandon!? Si es una vergüenza de candidato.,66,24,FALSE,FALSE,SCL
881648426492059648,AldoLema_cl,2017-07-02T22:58:59Z,"Parece perfilarse para votación total mayor a 1,1 millones de votos con:
-Piñera: 60%; Ossandón 25-30 y Kast 10-15… https://t.co/uRhtqkh3y5",2,3,FALSE,FALSE,"Santiago, Chile"
881648407324053504,roabb,2017-07-02T22:58:55Z,Que impresionante la cifra que sacó Ossandon en Puente Alto,0,0,FALSE,FALSE,"Santiago, Chile"
881648403444379648,Roberto_Bravo_T,2017-07-02T22:58:54Z,"@Klauferrada La izquierda se cuadro con Ossandón, por algo tiene tanto voto, a la izquierda no le alcanzo ni para primarias",0,0,FALSE,FALSE,"Providencia, Santiago, Chile"
881648365385154560,MarceloPradoSz,2017-07-02T22:58:45Z,86% en Puente Alto Ossandon,0,0,FALSE,FALSE,Santiago
881648354203246592,DiazMella,2017-07-02T22:58:42Z,"Listo, 6,11% escrutado en puente alto.. 2226 versus 237. quedo corto ossandon",0,0,FALSE,FALSE,Santiago 
881648353792196608,MaraIsabelBenav,2017-07-02T22:58:42Z,"La pintaba .Ossandon tus votos son de la nueva mayoría, votos comprados",1,0,FALSE,FALSE,Santiago-Chile
881648319201673216,milenkact,2017-07-02T22:58:34Z,"RT @edu_castillo: 300 mesas escrutadas de un total de 14.350, correspondiente al 2,09%: Piñera 59,3%, Ossandón 24,0%, Kast 16,5% / Sánchez…",0,16,TRUE,FALSE,"Santiago, Chile"
881648215963074560,ExtraChile,2017-07-02T22:58:09Z,"Sebastian Piñera
SEBASTIAN
PIÑERA
59.82%
 Felipe Kast
FELIPE
KAST
14.17%
 José Ossandón
JOSÉ MANUEL
OSSANDÓN
26.01%",0,0,FALSE,FALSE, Santiago de  Chile
881648207813541888,yosoycabronyque,2017-07-02T22:58:07Z,"RT @raymundourzua: Cuando me den ganas de vomitar, pensaré en esta señora @PamJiles. No por tema de Ossandón si no por lo ordinaria y poco…",0,3,TRUE,FALSE,"La Granja, Chile"
[national-id],MatiaSaldivia,2017-07-02T22:58:05Z,"RT @edu_castillo: 1690 mesas escrutadas de 14.352, correspondiente al 11,78%: Piñera 59,4%, Ossandón 26,8%, Kast 13,6% / Sánchez 69,6%, May…",0,5,TRUE,FALSE,"Valparaíso, Chile"
881648192567345153,dcrucesurrutia,2017-07-02T22:58:03Z,"RT @edu_castillo: 1690 mesas escrutadas de 14.352, correspondiente al 11,78%: Piñera 59,4%, Ossandón 26,8%, Kast 13,6% / Sánchez 69,6%, May…",0,5,TRUE,FALSE,concepcion (Chile)
881648191875231745,NachoVeraBrito,2017-07-02T22:58:03Z,Gran parte d los votos d F Kast se traspasarán a Piñera. Gran mayoría d los d Ossandón no. Piñera no tiene la carrera final ganada,0,0,FALSE,FALSE,Santiago de Chile
881648147428249600,kennethbunker,2017-07-02T22:57:53Z,no arriesgo #Schaulson. tendencia es transversal. Ossandón le ganó a Kast en casi todas las mesas. va casi 150 mil votos contados.,2,0,FALSE,FALSE,"santiago, chile"
881648059259777025,edu_castillo,2017-07-02T22:57:32Z,"1690 mesas escrutadas de 14.352, correspondiente al 11,78%: Piñera 59,4%, Ossandón 26,8%, Kast 13,6% / Sánchez 69,6%, Mayol 30,3%",1,5,FALSE,FALSE,"Santiago, Chile"
881648010781962240,catavillalonj,2017-07-02T22:57:20Z,"RT @sofigamboa_: Perdió Chile, mañana me echo un ramo, falta que gane Ossandón y me aplico coma inducido hasta septiembre",0,1,TRUE,FALSE,
881647990754217984,dgomez,2017-07-02T22:57:15Z,"proyeccion, en base a 2668 votos al azar, reportados por twitter... Piñera: 52%, Ossandon: 29%, Kast: 19%... Sanchez: 64%, Mayol: 36%.",0,0,FALSE,FALSE,"santiago, chile"
881647980201246720,rebescphotos,2017-07-02T22:57:13Z,"Qué onda los seguidores de Ossandon, parece que no vieron el debate, con suerte sabía responder, que haríamos con alguien así #ChileElige",3,1,FALSE,FALSE,"Santiago, Chile"
881647973083607040,hector_baez,2017-07-02T22:57:11Z,@CNNChile @felipevidalc Me impresiona que Ossandon tenga más % que Kast. Un tipo que se dedicó solo a pegar combos sin ideas..,0,1,FALSE,FALSE,Santiago
881647937272647680,peluques,2017-07-02T22:57:03Z,"RT @louisdegrange: Carlos Peña: ""Ossandón parece desgraciadamente confundir lo popular con lo vulgar, y la sencillez con la ignorancia"".",0,221,TRUE,FALSE,
881647887695974403,ailurofilica_,2017-07-02T22:56:51Z,"RT @Ignaciio__: La mayoría de los votos de Ossandon y Mayol se irán a Sánchez y Guillier en las presidenciales 

#votoavoto #Primarias2017",0,1,TRUE,FALSE,"Santiago, Chile"
881647875960311809,AmparoGarciaS,2017-07-02T22:56:48Z,"RT @louisdegrange: Carlos Peña: ""Es increíble que la rusticidad intelectual (Ossandón) y el discurso naif y adolescente (Sánchez) puedan se…",0,329,TRUE,FALSE,
881647857752838145,NachoVeraBrito,2017-07-02T22:56:44Z,Hay q pensar q una buena parte de ese 24-27% q votó hoy por Ossandón prefiere cortarse las manos antes q votar por Piñera,0,0,FALSE,FALSE,Santiago de Chile
881647850433675265,prensalocalcl,2017-07-02T22:56:42Z,Teatro Municipal Maipú Gana Piñera doblando a Ossandon y Sánchez estrecho ante Mayol https://t.co/SRaYs1q95D,0,0,FALSE,FALSE,Maipu - Santiago de Chile
881647844297408512,Maritxu508,2017-07-02T22:56:40Z,RT @elMabri_: Cuando salgan los datos de Puente Alto y la Florida recién pueden dar por muerto a Ossandon,0,3,TRUE,FALSE,"Santiago,Paris,HongKong,Hanoi"
881647828497465344,Dominguez1979,2017-07-02T22:56:37Z,"RT @DF_KarenP: En Puente Alto, 4 mesas escrutadas de un total de 393, correspondiente al 1,02%: Ossandón 87,20%, Piñera 8,03% y Kast 4,77%…",0,17,TRUE,FALSE,Chile
881647809958739969,kennethbunker,2017-07-02T22:56:32Z,"se acabo. en CHV ganó Piñera, Ossandón segundo, Kast tercero. en el FA ganó Bea Sánchez con más de doble que Mayol.",2,3,FALSE,FALSE,"santiago, chile"
881647805097529345,rafaleo49,2017-07-02T22:56:31Z,"1ªproyeccion #Primarias : #Ossandon Alcalde de P.Alto- #PamelaJiles alcaldesa de ""Peoresnada""-Mayol Director de Ferrocarriles del estado.",0,0,FALSE,FALSE,Santiago de Chile
881647709840605184,caty_schuster12,2017-07-02T22:56:08Z,"RT @JoseThomasF: Alberto MOYAL, JOSE MANUEL Ossandon, Felipe CAT!!! Jajajaa, pucha el compadre del Estadio Nacional está un poco complicado…",0,32,TRUE,FALSE,Honeymoon Avenue
881647686688137217,Rvargasv,2017-07-02T22:56:03Z,RT @Seferene: llamado a votar x Ossandon lo único q consiguió fue abultar primaria d derecha y hacerlos aparecer cn más adeptos. Bien hecho…,0,30,TRUE,FALSE,"Santiago, Chile"
881647685832515584,Constanza_b1,2017-07-02T22:56:03Z,Una vergüenza q Ossandón siga 2do x encima d @felipekast. No pued el populismo vencer a propuestas necesarias y responsables.#LoDamosVuelta,0,0,FALSE,FALSE,Santiago
881647632405417984,neslygarciah,2017-07-02T22:55:50Z,@gemmyfag Y no apoyaba a Ossandón?,0,0,FALSE,FALSE,"Santiago, Chile"
881647596904865793,melchoralegria,2017-07-02T22:55:41Z,Tanto que se esforzaron por votar por Ossandón para bajar a Piñera! Hasta ahora Piñera lo dobla! Tamos claros que no hay segunda vuelta!,2,0,FALSE,FALSE,SCL
881647574796689408,ZombieQGhuleh,2017-07-02T22:55:36Z,RT @elMabri_: Cuando salgan los datos de Puente Alto y la Florida recién pueden dar por muerto a Ossandon,0,3,TRUE,FALSE,"Santiago, Metropolitana de San"
881647565070053376,RodGuerrero87,2017-07-02T22:55:34Z,"RT @DF_KarenP: En Puente Alto, 4 mesas escrutadas de un total de 393, correspondiente al 1,02%: Ossandón 87,20%, Piñera 8,03% y Kast 4,77%…",0,17,TRUE,FALSE,Maipú
881647552206180352,gus_orellana,2017-07-02T22:55:31Z,"Puente Alto hasta ahora, con el 6% de las mesas

Piñera 9,2%/ 237 votos
Kast 4,8%/125 votos
Ossandon 86%/2.226 votos",0,0,FALSE,FALSE,SCL
881647545117704193,callejeroc,2017-07-02T22:55:29Z,@sebastianpinera amigo mio ud no puede admitir a ossandon  kast y  en nuestro gbno o  suyo debe encarcelar a longueira wagner orpis y mafia,0,0,FALSE,FALSE,"Santiago, Chile"
881647542286647296,ElyArdisana,2017-07-02T22:55:28Z,"RT @Cooperativa: Votos en extranjero (48% escrutado): Piñera 43%, Kast y Ossandón 28%; Sánchez 61% y Mayol 38% #CooperativaPrimarias https:…",0,23,TRUE,FALSE,Chile
881647524783718400,JairBravoArenas,2017-07-02T22:55:24Z,"habia un voto nulo q marcaba #Mayol y #Ossandon ��... me huele a pajarón q hizo caso a la ""campaña"" para  bajar a #piñera ... Lagi!",0,0,FALSE,FALSE,"santiago, chile"
881647511206858752,elMabri_,2017-07-02T22:55:21Z,Cuando salgan los datos de Puente Alto y la Florida recién pueden dar por muerto a Ossandon,5,3,FALSE,FALSE,Santiago de Chile
881647484241686528,Ignaciio__,2017-07-02T22:55:15Z,"La mayoría de los votos de Ossandon y Mayol se irán a Sánchez y Guillier en las presidenciales 

#votoavoto #Primarias2017",3,1,FALSE,FALSE,"Puente Alto, Chile"
881647460871004160,Wlad_Gallar,2017-07-02T22:55:09Z,"Ossandon sigue subiendo 
Que hara la Derecha con el electorado de Ossandon? 
Dolor de cabeza para 2da vuelta

@mjossandon 
#Primarias2017",1,0,FALSE,FALSE,"SANTIAGO,MAIPU"
881647450867605505,kennethbunker,2017-07-02T22:55:07Z,"actualización (12% mesas escrutadas, 148 mil votos): Piñera=59%, Kast=14%, Ossandón=26%; Sánchez=70%, Mayol=30%. https://t.co/VzfyJWEzXS",2,0,FALSE,FALSE,"santiago, chile"
881647450339106816,CaroMunoz,2017-07-02T22:55:07Z,"RT @romachile: Primarias Australia:
Votos 109
CHILE VAMOS 
Ossandon 70,02% 
Kast  17,30% 
Piñera 11.34% 
FRENTE AMPLIO  Sanchez 36,53%   Ma…",0,2437,TRUE,FALSE,
881647431791902720,Roberto_Bravo_T,2017-07-02T22:55:02Z,"@dalealbo_fabian Yo creo q lo funaron, pq no es normal que tanta gente aya votado por el ignorante de Ossandón",0,0,FALSE,FALSE,"Providencia, Santiago, Chile"
881647410782621696,df_tespinoza,2017-07-02T22:54:57Z,"RT @DF_KarenP: En Puente Alto, 4 mesas escrutadas de un total de 393, correspondiente al 1,02%: Ossandón 87,20%, Piñera 8,03% y Kast 4,77%…",0,17,TRUE,FALSE,"Santiago, Chile"
881647402393972736,rbenaventupper,2017-07-02T22:54:55Z,"Hay algo raro con la votación de Ossandon, tiene cara que los votos que saco son por gente de FA que vota por el pa… https://t.co/bQGRMKj3TA",0,0,FALSE,FALSE,santiago chile
881647375248494592,nico_estrada,2017-07-02T22:54:49Z,RT @cami_tapia9: Como puede haber gente que vota por Ossandon kkkkkke wea,0,1,TRUE,FALSE,
881647365878403072,tevito_,2017-07-02T22:54:46Z,"RT @jornacio: Puente Alto, 1,02% escrutado: 87% Ossandón
Araucanía, 3,61% escrutado: 73% Piñera",0,2,TRUE,FALSE,"Santiago, Chile"
881647362871054336,edutem,2017-07-02T22:54:46Z,@CNNChile oye a nivel nacional Piñera tiene un 60% y Ossandon 27 q estan hablando imbeciles.,0,0,FALSE,FALSE,Santiago
881647327320190981,cron1411,2017-07-02T22:54:37Z,RT @Seferene: llamado a votar x Ossandon lo único q consiguió fue abultar primaria d derecha y hacerlos aparecer cn más adeptos. Bien hecho…,0,30,TRUE,FALSE,
881647289483309058,LoloLizana,2017-07-02T22:54:28Z,"Con el 4,8% de las mesas escrutadas...
#Piñera: 59%
#Ossandón: 26%
#Kast: 14%
#Sánchez: 68%
#Mayol: 31%
#Primarias2017",1,0,FALSE,FALSE,Santiago
881647278737502209,jessica_atuan,2017-07-02T22:54:26Z,"Depende Pablo, recuerda que muchos de izquierda votaron por Ossandon para bajar a Piñera, por lo tanto los resultad… https://t.co/On9TJNOxJr",0,0,FALSE,FALSE,STGO
881647262493007873,Mila_Nandez,2017-07-02T22:54:22Z,"@cron1411 jajajaja lo otro es sentarse a hablar con Ossandón, usted decide jajajaja.",0,0,FALSE,FALSE,"Santiago, Chile"
881647240263213056,crishernandez82,2017-07-02T22:54:16Z,@margaritahantke Cualquier persona creo que lo haría con el nivel de acción que realizó #Ossandon,0,0,FALSE,FALSE,"Santiago, Chile"
881647225721544708,GOLPEDIRECTO,2017-07-02T22:54:13Z,"RT @pablolirar: Para mí la lógica de los resultados de la primaria de Chile Vamos debería ser:
1. Sebastián Piñera.
2. Manuel José Ossandón…",0,28,TRUE,FALSE,Coyhaique Chile
881647208235401216,jls_10,2017-07-02T22:54:09Z,La votación de Kast y Ossandon debería de tender al 20% cada uno.,0,0,FALSE,FALSE,"Santiago, Chile"
881647186110558208,gonzalogaloski,2017-07-02T22:54:04Z,"RT @rosoriof: Con el 5% de las mesas escrutadas a nivel nacional: Piñera 60%, Kast 14,% y Ossandón 26%%. Sánchez 69% y Mayol 31% #Primarias…",0,1,TRUE,FALSE,"La Serena, Chile"
881647147581665282,jornacio,2017-07-02T22:53:54Z,"11,78% escrutado:

Piñera 59%
Kast 14%
Ossandón 27%

Mayol 30%
Sánchez 70%",0,0,FALSE,FALSE,"Santiago, Chile"
881647145857822720,plibano68,2017-07-02T22:53:54Z,"RT @ElMuro_Digital: Informe Servel (18:44hrs): Piñera 59%, Ossandón 26%, Kast 14% - Sánchez 68%, Mayol 31% https://t.co/zSASzlLPX8 https://…",0,3,TRUE,FALSE,LA SERENA
881647144914092032,pulso_bsifon,2017-07-02T22:53:54Z,"RT @PULSO_cgopel: Con el 4,80% de las mesas escrutadas: Piñera 59,82%, Ossandon 26,01%, Kast 14,17% / Sánchez 68,70%, Mayol 31,30% #PULSOEL…",0,4,TRUE,FALSE,
881647141910982656,Munoz_Baeza,2017-07-02T22:53:53Z,"RT @PULSO_cgopel: Con el 4,80% de las mesas escrutadas: Piñera 59,82%, Ossandon 26,01%, Kast 14,17% / Sánchez 68,70%, Mayol 31,30% #PULSOEL…",0,4,TRUE,FALSE,"Santiago, Chile"
881647078493102080,CarmelaPoblete,2017-07-02T22:53:38Z,@elchascas Habría sido pero si hubiera salido Ossandon,0,0,FALSE,FALSE,"Santiago, Chile"
881647071916437505,PattyReyM,2017-07-02T22:53:36Z,"En varias partes Manuel José Ossandón supera en votos a Felipe Kast. No hay publicidad mala, dicen",0,0,FALSE,FALSE,Santiago de Chile
881647058318503936,pulso_tw,2017-07-02T22:53:33Z,"RT @PULSO_cgopel: Con el 4,80% de las mesas escrutadas: Piñera 59,82%, Ossandon 26,01%, Kast 14,17% / Sánchez 68,70%, Mayol 31,30% #PULSOEL…",0,4,TRUE,FALSE,
881647025166614529,aldrinmartoq,2017-07-02T22:53:25Z,"RT @dgomez: si ud quiere seguir en real-time la votacion, siga esta query en twitter: https://t.co/vCfAa892Xf",0,1,TRUE,FALSE,Twitter Oficial de amartoq
881647023803465729,ivanvega2,2017-07-02T22:53:25Z,RT @Seferene: llamado a votar x Ossandon lo único q consiguió fue abultar primaria d derecha y hacerlos aparecer cn más adeptos. Bien hecho…,0,30,TRUE,FALSE,Chile
881647020418772997,MsSexyBosscl,2017-07-02T22:53:24Z,"RT @DF_KarenP: En Puente Alto, 4 mesas escrutadas de un total de 393, correspondiente al 1,02%: Ossandón 87,20%, Piñera 8,03% y Kast 4,77%…",0,17,TRUE,FALSE,"Santiago, Metropolitana de Santiago"
881647010524401665,camicid,2017-07-02T22:53:22Z,"RT @edu_castillo: 689 mesas escrutadas de un total de 14.350, correspondiente al 4,80%: Piñera 59,8%, Ossandón 26,0%, Kast 14,1% / Sánchez…",0,10,TRUE,FALSE, Chile.
881646995693334529,PULSO_cgopel,2017-07-02T22:53:18Z,"Con el 4,80% de las mesas escrutadas: Piñera 59,82%, Ossandon 26,01%, Kast 14,17% / Sánchez 68,70%, Mayol 31,30% #PULSOELECTORAL @pulso_tw",1,4,FALSE,FALSE,"Santiago, Chile"
881646992195235840,CesarCortesJ,2017-07-02T22:53:17Z,"RT @DF_KarenP: En Puente Alto, 4 mesas escrutadas de un total de 393, correspondiente al 1,02%: Ossandón 87,20%, Piñera 8,03% y Kast 4,77%…",0,17,TRUE,FALSE,Chile
881646981638238208,conyatlagich,2017-07-02T22:53:15Z,@nhinojosaj El voto duro de Ossandón en Pte. Alto/La Florida es muy fuerte. Allá funciona la máquina...,0,0,FALSE,FALSE,"Santiago, Chile"
881646964147978240,JuanPablo_1992,2017-07-02T22:53:11Z,"RT @DF_KarenP: En Puente Alto, 4 mesas escrutadas de un total de 393, correspondiente al 1,02%: Ossandón 87,20%, Piñera 8,03% y Kast 4,77%…",0,17,TRUE,FALSE,
881646960066924553,Malvadaaaaaa666,2017-07-02T22:53:10Z,"RT @DF_KarenP: En Puente Alto, 4 mesas escrutadas de un total de 393, correspondiente al 1,02%: Ossandón 87,20%, Piñera 8,03% y Kast 4,77%…",0,17,TRUE,FALSE,
881646913199767552,DLabarca,2017-07-02T22:52:58Z,@kennethbunker 1. 75/25 aprox. 2. Ossandón.,1,0,FALSE,FALSE,Santiago
881646881318858752,Malvadaaaaaa666,2017-07-02T22:52:51Z,"RT @jornacio: Puente Alto, 1,02% escrutado: 87% Ossandón
Araucanía, 3,61% escrutado: 73% Piñera",0,2,TRUE,FALSE,
881646840285888513,rosoriof,2017-07-02T22:52:41Z,"Con el 5% de las mesas escrutadas a nivel nacional: Piñera 60%, Kast 14,% y Ossandón 26%%. Sánchez 69% y Mayol 31% #Primarias2017",0,1,FALSE,FALSE,"Santiago, Chile"
881646828843929601,MeliMolinaMayer,2017-07-02T22:52:38Z,"RT @edu_castillo: 300 mesas escrutadas de un total de 14.350, correspondiente al 2,09%: Piñera 59,3%, Ossandón 24,0%, Kast 16,5% / Sánchez…",0,16,TRUE,FALSE,Worldwide
881646826549641216,ffuentes_,2017-07-02T22:52:38Z,Puente Alto 87% Ossandón,0,0,FALSE,FALSE,"Santiago, Chile"
881646808597966848,h3LCGo,2017-07-02T22:52:34Z,"Con 4% escrutado, en RM Ossandon alcanzó un 40%. Bien sabia abuelita @PamJiles Lo intentamos, se hizo lo que se pudo",0,0,FALSE,FALSE,"Las Condes, Santiago de Chile"
881646783100747780,Malvadaaaaaa666,2017-07-02T22:52:27Z,"RT @hzalc: Comienzan a llegar los primeros votos de Puente Alto: Ossandón 87,2% de los votos. #Primarias2017 https://t.co/fFNmQaFQdZ",0,1,TRUE,FALSE,
881646781636988928,JavierUc10,2017-07-02T22:52:27Z,Linda violada de Ossandon a Kast. Impensado.,1,0,FALSE,FALSE,Loncoche - Santiago
881646766004862977,conidbgltf,2017-07-02T22:52:23Z,Veo que ossandon se fue para la casa y la campaña contra piñera guatio. Otra vez se quedaron con el pataleo en Internet no más.,0,0,FALSE,FALSE,Santiago de Chile
881646760061526017,aldo_abadie,2017-07-02T22:52:22Z,@c_aedo Me sorprende más cuando gana ossandon en una mesa,0,0,FALSE,FALSE,"Santiago, Chile"
881646731934531585,siribarren,2017-07-02T22:52:15Z,"En Suecia, donde escaparon y exiliaron varios ex UP, PC y PS en Dictadura, en Chile Vamos va ganando Ossandon. O sea, tuvo votos. ��",0,0,FALSE,FALSE,"Santiago, Chile"
881646721683648512,Neron9005,2017-07-02T22:52:13Z,"RT @juliostark: AHORA Con el 4,8% de las mesas escrutadas...

Piñera: 59%
Ossandón: 26%
Kast: 14%
Sánchez: 68%
Mayol: 31%",0,1,TRUE,FALSE,Chile
